Timestamp,LogLevel,Message
"2024-10-30 02:08:32,604",INFO,U- Cleared contents of log file: logs/scraper.log
"2024-10-30 02:08:33,847",INFO,U- All requirements installed successfully.
"2024-10-30 02:08:33,848",INFO,U- Backup file `backup/url-list.csv` not required.
"2024-10-30 02:08:33,849",INFO,U- URLs loaded from `data/input/url-list.csv`
"2024-10-30 02:08:33,849",INFO,"Details for website https://fvtc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Appleton', 'Institution': 'Fox Valley Technical College'}"
"2024-10-30 02:08:34,120",INFO,R- Successfully read robots.txt from https://fvtc.edu/robots.txt
"2024-10-30 02:08:34,120",INFO,"R- Disallowed paths for domain fvtc.edu: /date/, /default.aspx?, /ev/, login?, /PID/, /rss/, /tabid/, /tag/, register?, sendpassword?, /category/, /acat/, /pager/, /Admin/, /App_Browser/, /App_Code/, /App_Data/, /App_GlobalResources/, /bin/, /Components/, /Config/, /Controls/, /Documentation/, /Install/, /Providers/, /global-education/tag/, *captcha* # remove captcha images that resolve as pages, *LinkClick.aspx"
"2024-10-30 02:08:34,866",INFO,Successfully fetched https://fvtc.edu/
"2024-10-30 02:08:34,911",INFO,Word count completed for https://fvtc.edu/
"2024-10-30 02:08:34,924",INFO,"Details for website https://www.nwtc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Green Bay', 'Institution': 'Northeast Wisconsin Technical College'}"
"2024-10-30 02:08:35,216",INFO,R- Successfully read robots.txt from https://www.nwtc.edu/robots.txt
"2024-10-30 02:08:35,216",INFO,"R- Disallowed paths for domain www.nwtc.edu: /File, /Hidden, /admin, /academics-and-training/tuition-and-fees"
"2024-10-30 02:08:35,644",INFO,Successfully fetched https://www.nwtc.edu/
"2024-10-30 02:08:35,677",INFO,Word count completed for https://www.nwtc.edu/
"2024-10-30 02:08:35,685",INFO,"Details for website https://www.morainepark.edu/: {'Category': 'College', 'State': 'WI', 'City': 'West Bend', 'Institution': 'Moraine Park Technical College'}"
"2024-10-30 02:08:35,916",INFO,R- Successfully read robots.txt from https://www.morainepark.edu/robots.txt
"2024-10-30 02:08:35,916",INFO,"R- Disallowed paths for domain www.morainepark.edu: /wp-admin/, /*?school-year-override*"
"2024-10-30 02:08:36,052",INFO,Successfully fetched https://www.morainepark.edu/
"2024-10-30 02:08:36,080",INFO,Word count completed for https://www.morainepark.edu/
"2024-10-30 02:08:36,086",INFO,"Details for website https://gotoltc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Cleveland', 'Institution': 'Lakeshore Technical College'}"
"2024-10-30 02:08:36,400",INFO,R- Successfully read robots.txt from https://gotoltc.edu/robots.txt
"2024-10-30 02:08:36,400",INFO,"R- Disallowed paths for domain gotoltc.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed"
"2024-10-30 02:08:36,575",INFO,Successfully fetched https://gotoltc.edu/
"2024-10-30 02:08:36,601",INFO,Word count completed for https://gotoltc.edu/
"2024-10-30 02:08:36,607",INFO,"Details for website https://madisoncollege.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Madison', 'Institution': 'Madison College'}"
"2024-10-30 02:08:37,004",INFO,R- Successfully read robots.txt from https://madisoncollege.edu/robots.txt
"2024-10-30 02:08:37,004",INFO,"R- Disallowed paths for domain madisoncollege.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed, /taxonomy/, /csvtable/, /help-widget/, /contact-widget/, /cta-widget/, /*?*"
"2024-10-30 02:08:37,220",INFO,Successfully fetched https://madisoncollege.edu/
"2024-10-30 02:08:37,255",INFO,Word count completed for https://madisoncollege.edu/
"2024-10-30 02:08:37,262",INFO,"Details for website https://www.mstc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Stevens Point', 'Institution': 'Mid-State Technical College'}"
"2024-10-30 02:08:37,337",INFO,R- Successfully read robots.txt from https://www.mstc.edu/robots.txt
"2024-10-30 02:08:37,338",INFO,"R- Disallowed paths for domain www.mstc.edu: /core/, /profiles/, /README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register/, /user/password/, /user/login/, /user/logout/, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password/, /index.php/user/register/, /index.php/user/login/, /index.php/user/logout/"
"2024-10-30 02:08:37,465",INFO,Successfully fetched https://www.mstc.edu/
"2024-10-30 02:08:37,527",INFO,Word count completed for https://www.mstc.edu/
"2024-10-30 02:08:37,543",INFO,"Details for website https://www.matc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Milwaukee', 'Institution': 'Milwaukee Area Technical College'}"
"2024-10-30 02:08:37,810",INFO,R- Successfully read robots.txt from https://www.matc.edu/robots.txt
"2024-10-30 02:08:37,810",INFO,R- Disallowed paths for domain www.matc.edu:
"2024-10-30 02:08:37,810",INFO,Skipping https://www.matc.edu/ due to disallowed path.
"2024-10-30 02:08:37,810",INFO,"Details for website https://www.ntc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Wausau', 'Institution': 'Northcentral Technical College'}"
"2024-10-30 02:08:38,048",INFO,R- Successfully read robots.txt from https://www.ntc.edu/robots.txt
"2024-10-30 02:08:38,048",INFO,"R- Disallowed paths for domain www.ntc.edu: /core/, /profiles/, /README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register/, /user/password/, /user/login/, /user/logout/, /class-cart/, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password/, /index.php/user/register/, /index.php/user/login/, /index.php/user/logout/, /index.php/class-cart/"
"2024-10-30 02:08:38,144",INFO,Successfully fetched https://www.ntc.edu/
"2024-10-30 02:08:38,171",INFO,Word count completed for https://www.ntc.edu/
"2024-10-30 02:08:38,177",INFO,"Details for website https://www.wctc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Waukesha', 'Institution': 'Waukesha County Technical College'}"
"2024-10-30 02:08:38,346",INFO,R- Successfully read robots.txt from https://www.wctc.edu/robots.txt
"2024-10-30 02:08:38,346",INFO,"R- Disallowed paths for domain www.wctc.edu: /Views/Display/Blocks, /*?*PrintPage=yes*"
"2024-10-30 02:08:38,629",INFO,Successfully fetched https://www.wctc.edu/
"2024-10-30 02:08:38,652",INFO,Word count completed for https://www.wctc.edu/
"2024-10-30 02:08:38,658",INFO,"Details for website https://www.gtc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Kenosha', 'Institution': 'Gateway Technical College'}"
"2024-10-30 02:08:38,899",INFO,R- Successfully read robots.txt from https://www.gtc.edu/robots.txt
"2024-10-30 02:08:38,899",INFO,"R- Disallowed paths for domain www.gtc.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed, /sites/default/files/files/user*/, /sites/default/files/articles/, /intranet/, /landing/, /webform/adword-form/, /directory-entry/, /i-choose-gateway/feature/, /transfer-agreement-entry/, /happening/, /additional-information-collection/"
"2024-10-30 02:08:39,133",INFO,Successfully fetched https://www.gtc.edu/
"2024-10-30 02:08:39,149",INFO,Word count completed for https://www.gtc.edu/
"2024-10-30 02:08:39,153",INFO,"Details for website https://www.westerntc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'La Crosse', 'Institution': 'Western Technical College'}"
"2024-10-30 02:08:39,483",INFO,R- Successfully read robots.txt from https://www.westerntc.edu/robots.txt
"2024-10-30 02:08:39,484",INFO,"R- Disallowed paths for domain www.westerntc.edu: /includes/, /misc/, /modules/, /profiles/, /scripts/, /themes/, /CHANGELOG.txt, /cron.php, /INSTALL.mysql.txt, /INSTALL.pgsql.txt, /INSTALL.sqlite.txt, /install.php, /INSTALL.txt, /LICENSE.txt, /MAINTAINERS.txt, /update.php, /UPGRADE.txt, /xmlrpc.php, /admin/, /comment/reply/, /filter/tips/, /node/add/, /search/, /user/register/, /user/password/, /user/login/, /user/logout/, /?q=admin/, /?q=comment/reply/, /?q=filter/tips/, /?q=node/add/, /?q=search/, /?q=user/password/, /?q=user/register/, /?q=user/login/, /?q=user/logout/"
"2024-10-30 02:08:39,656",INFO,Successfully fetched https://www.westerntc.edu/
"2024-10-30 02:08:39,692",INFO,Word count completed for https://www.westerntc.edu/
"2024-10-30 02:08:39,699",INFO,"Details for website https://www.wisc.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Madison', 'Institution': 'University of Wisconsin-Madison'}"
"2024-10-30 02:08:39,974",INFO,R- Successfully read robots.txt from https://www.wisc.edu/robots.txt
"2024-10-30 02:08:39,975",INFO,R- Disallowed paths for domain www.wisc.edu: None
"2024-10-30 02:08:40,110",INFO,Successfully fetched https://www.wisc.edu/
"2024-10-30 02:08:40,124",INFO,Word count completed for https://www.wisc.edu/
"2024-10-30 02:08:40,127",INFO,"Details for website https://www.uwm.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Milwaukee', 'Institution': 'University of Wisconsin-Milwaukee'}"
"2024-10-30 02:08:40,386",WARNING,"R- Failed to find https://www.uwm.edu/robots.txt, trying next protocol..."
"2024-10-30 02:08:40,769",INFO,R- Successfully read robots.txt from http://www.uwm.edu/robots.txt
"2024-10-30 02:08:40,769",INFO,"R- Disallowed paths for domain www.uwm.edu: /languages/alum-feature-on-ryan-lee-mader-uwm-class-of-2008/, /letters-science/news/alum-goes-from-german-class-to-germany-and-beyond/, *post_type=tribe_events*, *hide_subsequent_recurrences=*, *tribe-bar-date=*, *tribe-venue=*, *eventDisplay=*, *eventDate=*, *paged=*, *pagename=*, *shortcode=*, *ical=*, *outlook-ical=*, *related_series=*, *tribe_geofence=*"
"2024-10-30 02:08:40,883",ERROR,"Error fetching https://www.uwm.edu/: HTTPSConnectionPool(host='www.uwm.edu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.uwm.edu'. (_ssl.c:1000)"")))"
"2024-10-30 02:08:40,883",INFO,"Details for website https://www.uwec.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Eau Claire', 'Institution': 'University of Wisconsin-Eau Claire'}"
"2024-10-30 02:08:41,040",INFO,R- Successfully read robots.txt from https://www.uwec.edu/robots.txt
"2024-10-30 02:08:41,041",INFO,"R- Disallowed paths for domain www.uwec.edu: /core/, /profiles/citizen/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed"
"2024-10-30 02:08:41,131",INFO,Successfully fetched https://www.uwec.edu/
"2024-10-30 02:08:41,160",INFO,Word count completed for https://www.uwec.edu/
"2024-10-30 02:08:41,168",INFO,"Details for website https://www.uwgb.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Green Bay', 'Institution': 'University of Wisconsin-Green Bay'}"
"2024-10-30 02:08:41,367",INFO,R- Successfully read robots.txt from https://www.uwgb.edu/robots.txt
"2024-10-30 02:08:41,368",INFO,"R- Disallowed paths for domain www.uwgb.edu: /_content/, /campus/, /crm/, /facilities/building-floor-plans/, /fort-knox/, /sandbox/, /UWGBCMS/media/facilities-planning-management/Floor%20Plans/"
"2024-10-30 02:08:41,599",INFO,Successfully fetched https://www.uwgb.edu/
"2024-10-30 02:08:41,695",INFO,Word count completed for https://www.uwgb.edu/
"2024-10-30 02:08:41,708",INFO,"Details for website https://www.uwlax.edu/: {'Category': 'College', 'State': 'WI', 'City': 'La Crosse', 'Institution': 'University of Wisconsin-La Crosse'}"
"2024-10-30 02:08:41,927",INFO,R- Successfully read robots.txt from https://www.uwlax.edu/robots.txt
"2024-10-30 02:08:41,927",INFO,"R- Disallowed paths for domain www.uwlax.edu: /workarea/, /widgets/, /logs/, /masterpages/, /app_browsers/, /app_code/, /app_data/, /app_globalresources/, /app_webreferences, /assets/, /assetmanagement/, /xmlfiles/, /sandbox1/, /sandbox/, /Sandbox/, /archive/, /Archive/, /uploadedfiles/, /uploadedFiles/, /UploadedFiles/, /uploadedimages/, /uploadedImages/, /UploadedImages/, /recsports/app/, /RecSports/App/, /RecSports/app/"
"2024-10-30 02:08:42,338",INFO,Successfully fetched https://www.uwlax.edu/
"2024-10-30 02:08:42,390",INFO,Word count completed for https://www.uwlax.edu/
"2024-10-30 02:08:42,403",INFO,"Details for website https://www.uwosh.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Oshkosh', 'Institution': 'University of Wisconsin-Oshkosh'}"
"2024-10-30 02:08:42,726",INFO,R- Successfully read robots.txt from https://www.uwosh.edu/robots.txt
"2024-10-30 02:08:42,727",INFO,"R- Disallowed paths for domain www.uwosh.edu: /search-results/, */search-results/, *post_type=tribe_events*, *hide_subsequent_recurrences=*, *tribe-bar-date=*, *tribe-venue=*, *eventDisplay=*, *eventDate=*, *paged=*, *pagename=*, *shortcode=*, *ical=*, *outlook-ical=*, *related_series=*, *tribe_geofence=*, *tribe_organizer=*"
"2024-10-30 02:08:44,046",INFO,Successfully fetched https://www.uwosh.edu/
"2024-10-30 02:08:44,062",INFO,Word count completed for https://www.uwosh.edu/
"2024-10-30 02:08:44,067",INFO,"Details for website https://www.uwp.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Kenosha', 'Institution': 'University of Wisconsin-Parkside'}"
"2024-10-30 02:08:44,276",INFO,R- Successfully read robots.txt from https://www.uwp.edu/robots.txt
"2024-10-30 02:08:44,276",INFO,"R- Disallowed paths for domain www.uwp.edu: /registrardocs/, /facultyandstaff/hlc/, /tntauction/, /explore/offices/sponsoredprograms/, /learn/academiccatalog/2015-2017/, /learn/academiccatalog/2017-2019/, /catalog-pdfs/, /facultyandstaff/innovationhub/, /learn/programs/ipad/, /uwpapps/, /apply/admissions/landing/, /connect/communityengagement/communityandbusinessengagement/trainings/"
"2024-10-30 02:08:45,375",INFO,Successfully fetched https://www.uwp.edu/
"2024-10-30 02:08:45,415",INFO,Word count completed for https://www.uwp.edu/
"2024-10-30 02:08:45,427",INFO,"Details for website https://www.uwplatt.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Platteville', 'Institution': 'University of Wisconsin-Platteville'}"
"2024-10-30 02:08:45,658",INFO,R- Successfully read robots.txt from https://www.uwplatt.edu/robots.txt
"2024-10-30 02:08:45,658",INFO,"R- Disallowed paths for domain www.uwplatt.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed, /p/, /a/"
"2024-10-30 02:08:45,843",INFO,Successfully fetched https://www.uwplatt.edu/
"2024-10-30 02:08:45,866",INFO,Word count completed for https://www.uwplatt.edu/
"2024-10-30 02:08:45,871",INFO,"Details for website https://www.uwrf.edu/: {'Category': 'College', 'State': 'WI', 'City': 'River Falls', 'Institution': 'University of Wisconsin-River Falls'}"
"2024-10-30 02:08:46,164",INFO,R- Successfully read robots.txt from https://www.uwrf.edu/robots.txt
"2024-10-30 02:08:46,165",INFO,"R- Disallowed paths for domain www.uwrf.edu: /AAI/, /CMSTraining/StudentPages/, /CMSTraining/StudentTraining/, /Research/IR-Info-Center.cfm, /StudentHealthAndCounseling/upload/BrochureAngerManagement.pdf, /DOTS/upload/, /DOTS/ExpiredEmailDoc/, /DOTS/ExpiredEmailDoc/upload, /Gener-Education/, /upload/, /customcf/, /*/upload/, /ClassSchedule/courseLightbox.cfm, /Chemistry2/, /EVCO/, /HumanResources/Director/, /Majors/undergraduateNewFormat/, /ADC/Orientation/, /Budget/BudgetRequest2017/, /CBE/Internship/Offerings/, /studenthandbook/, /Diversity/upload/UWRF-Climate-Study-Final_exec-sum.pdf, /Diversity/upload/UWRF-Climate-Study-Final_no-appx.pdf, /Parking/StudentParking/StuApp.cfm, /Academics/AssociateDegree.cfm, /Administration/Provost/upload/UWRF-White-Paper-Student-Success-Case-2019.pdf, /Administration/Provost/upload/Student-Success-Structural-Model-Aug-2019.pdf"
"2024-10-30 02:08:46,316",INFO,Successfully fetched https://www.uwrf.edu/
"2024-10-30 02:08:46,346",INFO,Word count completed for https://www.uwrf.edu/
"2024-10-30 02:08:46,355",INFO,"Details for website https://www.uwsp.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Stevens Point', 'Institution': 'University of Wisconsin-Stevens Point'}"
"2024-10-30 02:08:46,781",WARNING,"R- Failed to find https://www.uwsp.edu/robots.txt, trying next protocol..."
"2024-10-30 02:08:47,086",WARNING,"R- Failed to find http://www.uwsp.edu/robots.txt, trying next protocol..."
"2024-10-30 02:08:47,086",WARNING,R- Failed to obtain robots.txt for domain www.uwsp.edu using both HTTP and HTTPS.
"2024-10-30 02:08:47,086",WARNING,"R- No robots.txt found for www.uwsp.edu, assuming no restrictions."
"2024-10-30 02:08:48,023",INFO,Successfully fetched https://www.uwsp.edu/
"2024-10-30 02:08:48,056",INFO,Word count completed for https://www.uwsp.edu/
"2024-10-30 02:08:48,063",INFO,"Details for website https://www.uwstout.edu/: {'Category': 'College', 'State': 'WI', 'City': 'Menomonie', 'Institution': 'University of Wisconsin-Stout'}"
"2024-10-30 02:08:48,340",INFO,R- Successfully read robots.txt from https://www.uwstout.edu/robots.txt
"2024-10-30 02:08:48,340",INFO,"R- Disallowed paths for domain www.uwstout.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed, /programs?, /directory?, /search_api_autocomplete/, /index.php/programs?, /index.php/directory?, /index.php/search_api_autocomplete/"
"2024-10-30 02:08:48,430",INFO,Successfully fetched https://www.uwstout.edu/
"2024-10-30 02:08:48,462",INFO,Word count completed for https://www.uwstout.edu/
"2024-10-30 02:08:48,471",INFO,"Details for website https://www.briarcliff.edu/: {'Category': 'College', 'State': 'IA', 'City': 'Sioux City', 'Institution': 'Briar Cliff University'}"
"2024-10-30 02:08:48,812",INFO,R- Successfully read robots.txt from https://www.briarcliff.edu/robots.txt
"2024-10-30 02:08:48,813",INFO,R- Disallowed paths for domain www.briarcliff.edu: None
"2024-10-30 02:08:49,591",INFO,Successfully fetched https://www.briarcliff.edu/
"2024-10-30 02:08:49,646",INFO,Word count completed for https://www.briarcliff.edu/
"2024-10-30 02:08:49,655",INFO,"Details for website https://www.central.edu/: {'Category': 'College', 'State': 'IA', 'City': 'Pella', 'Institution': 'Central College'}"
"2024-10-30 02:08:50,274",INFO,R- Successfully read robots.txt from https://www.central.edu/robots.txt
"2024-10-30 02:08:50,274",INFO,R- Disallowed paths for domain www.central.edu: /wp-admin/
"2024-10-30 02:08:50,447",INFO,Successfully fetched https://www.central.edu/
"2024-10-30 02:08:50,472",INFO,Word count completed for https://www.central.edu/
"2024-10-30 02:08:50,479",INFO,"Details for website https://www.coe.edu/: {'Category': 'College', 'State': 'IA', 'City': 'Cedar Rapids', 'Institution': 'Coe College'}"
"2024-10-30 02:08:50,669",WARNING,"R- Failed to find https://www.coe.edu/robots.txt, trying next protocol..."
"2024-10-30 02:08:50,837",WARNING,"R- Failed to find http://www.coe.edu/robots.txt, trying next protocol..."
"2024-10-30 02:08:50,838",WARNING,R- Failed to obtain robots.txt for domain www.coe.edu using both HTTP and HTTPS.
"2024-10-30 02:08:50,838",WARNING,"R- No robots.txt found for www.coe.edu, assuming no restrictions."
"2024-10-30 02:08:50,924",ERROR,"Error fetching https://www.coe.edu/: HTTPSConnectionPool(host='www.coe.edu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))"
"2024-10-30 02:08:50,924",INFO,"Details for website https://www.cornellcollege.edu/: {'Category': 'College', 'State': 'IA', 'City': 'Mount Vernon', 'Institution': 'Cornell College'}"
"2024-10-30 02:08:51,075",INFO,R- Successfully read robots.txt from https://www.cornellcollege.edu/robots.txt
"2024-10-30 02:08:51,076",INFO,R- Disallowed paths for domain www.cornellcollege.edu: None
"2024-10-30 02:08:51,170",INFO,Successfully fetched https://www.cornellcollege.edu/
"2024-10-30 02:08:51,171",INFO,Word count completed for https://www.cornellcollege.edu/
"2024-10-30 02:08:51,172",INFO,"Details for website https://www.dmacc.edu/: {'Category': 'College', 'State': 'IA', 'City': 'Des Moines', 'Institution': 'Des Moines Area Community College'}"
"2024-10-30 02:08:51,629",INFO,R- Successfully read robots.txt from https://www.dmacc.edu/robots.txt
