Timestamp,LogLevel,Message
"2024-10-30 02:09:19,495",INFO,"Details for website https://www.uis.edu/: {'Category': 'College', 'State': 'IL', 'City': 'Springfield', 'Institution': 'University of Illinois-Springfield'}"
"2024-10-30 02:09:19,795",INFO,R- Successfully read robots.txt from https://www.uis.edu/robots.txt
"2024-10-30 02:09:19,796",INFO,"R- Disallowed paths for domain www.uis.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed"
"2024-10-30 02:09:20,011",INFO,Successfully fetched https://www.uis.edu/
"2024-10-30 02:09:20,054",INFO,Word count completed for https://www.uis.edu/
"2024-10-30 02:09:20,063",INFO,"Details for website https://www.wiu.edu/: {'Category': 'College', 'State': 'IL', 'City': 'Macomb', 'Institution': 'Western Illinois University'}"
"2024-10-30 02:09:20,302",INFO,R- Successfully read robots.txt from https://www.wiu.edu/robots.txt
"2024-10-30 02:09:20,302",INFO,"R- Disallowed paths for domain www.wiu.edu: /public_directory/, /personnel/, /users/, */z-migration/, */zz-redesign/, /*.import$, /*.inc$, /*.LOG$, /*.xsl$, /news/newsrelease_print.php, */_archive*/, */_dev/, */sandbox*/, /advising/*, /Alumni/eNewsletter/*, /Alumni/pdfs/*, /Alumni/EventPhotos/*, /Dan/, /campus_connection/submissions/*, /cas/philosophy_and_religious_studies/*, /cas/liberal_arts_and_sciences/*, /catalog/2020_-_2021/*, /catalog/2021_-_2022/*, /catalog/2022_-_2023/*, /catalog/2023_-_2024/*, /connection/*, /enews/*, /graduate_studies/flatsheets/*, /graduate_studies/2015_2016_catalog/*, /graduate_studies/2016_2017_catalog/*, /graduate_studies/2017_2018_catalog/*, /graduate_studies/2018_2019_catalog/*, /graduate_studies/2019_2020_catalog/*, /graduate_studies/2020_2021_catalog/*, /graduate_studies/2021_2022_catalog/*, /graduate_studies/2022_2023_catalog/*, /CITR/MyWestern/*, /qc/student_life/student_services/pdfs/2015/*, /qc/student_life/student_services/pdfs/2016/*, /qc/student_life/student_services/pdfs/2019/*, /qc/student_life/student_services/pdfs/2020/*, /qc/student_life/student_services/pdfs/2021/*, /vpascopy/*, /vpas/business_services/*, /vpas/purchasing/*, /vpas/policies/*, /vpas/human_resources/*, /vpas/dps/*, /vpas/public_safety/*, /vpas/fm/*, /vpas/transportation/*, /vpas/ehss/*, /vpas/wellness/*, /vpas/fallensoldiers/*, /vpas/civil_service_employees_council/*, /vpas/sustainability/*, /vpas/administrative_procedures_handbook/*, /vpaps/foundation_and_development/*, /vpas/risk_management_and_emergency_preparedness/coronavirus/campus/*, /global_education/*, /cas/english/graduate/*, /cas/sociology/*, /cas/anthropology/*, /yourpotential/*, /vpaps/marketing/campaign/*, /library/units/reference/reftools/*, /library/direct/?*, /dps/*, /student_services/*, /coehs/csp/*, /coehs/qc/cned/*, /academics/docs/*, /coehs/rpta/*, /cbt/qc/engineering/*, /cbt/engineering_technology/*, /dei/*, /tasc/*, /search/*, /odes/*, /citr/home/*, /student_success/financial_aid/protected/*, /student_success/scholarship/2024/*, /student_success/scholarship/2023/*, /coehs/health_sciences/"
"2024-10-30 02:09:21,259",INFO,Successfully fetched https://www.wiu.edu/
"2024-10-30 02:09:21,277",INFO,Word count completed for https://www.wiu.edu/
"2024-10-30 02:09:21,281",INFO,"Details for website https://www.cmich.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Mount Pleasant', 'Institution': 'Central Michigan University'}"
"2024-10-30 02:09:21,479",INFO,R- Successfully read robots.txt from https://www.cmich.edu/robots.txt
"2024-10-30 02:09:21,480",INFO,"R- Disallowed paths for domain www.cmich.edu: /Sitefinity, /search, /program-finder?"
"2024-10-30 02:09:21,671",INFO,Successfully fetched https://www.cmich.edu/
"2024-10-30 02:09:21,700",INFO,Word count completed for https://www.cmich.edu/
"2024-10-30 02:09:21,707",INFO,"Details for website https://www.emich.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Ypsilanti', 'Institution': 'Eastern Michigan University'}"
"2024-10-30 02:09:21,854",WARNING,"R- Failed to find https://www.emich.edu/robots.txt, trying next protocol..."
"2024-10-30 02:09:21,920",WARNING,"R- Failed to find http://www.emich.edu/robots.txt, trying next protocol..."
"2024-10-30 02:09:21,920",WARNING,R- Failed to obtain robots.txt for domain www.emich.edu using both HTTP and HTTPS.
"2024-10-30 02:09:21,920",WARNING,"R- No robots.txt found for www.emich.edu, assuming no restrictions."
"2024-10-30 02:09:22,008",ERROR,Error fetching https://www.emich.edu/: 403 Client Error: Forbidden for url: https://www.emich.edu/
"2024-10-30 02:09:22,008",INFO,"Details for website https://www.ferris.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Big Rapids', 'Institution': 'Ferris State University'}"
"2024-10-30 02:09:22,298",INFO,R- Successfully read robots.txt from https://www.ferris.edu/robots.txt
"2024-10-30 02:09:22,298",INFO,"R- Disallowed paths for domain www.ferris.edu: /templates/, /ROPN/, /Cloudflare/, /giving/snavely/, /fsuintranet/, /messages/, /wwws/, /buyviagra/, /dev/, /dev-*, /faculty/, /business/images/280x120/banners/, /sats/, /ats/, /administration/advance/photoserv/, /omni/, /amp-test/, /faculty/burtchr/, /mco/optonet/, /fctl/Teaching_and_Learning_Tips/, /SpecialEvents/falcone/, /bachelor-degree-home-economics-education.htm, /hlc/examples/, /hlc/kendall/, /notice/, /accessibility/, /charterschools/Performance/, /administration/academicaffairs/charterschools/Performance/, /administration/academicaffairs/HLC/trustees/, /administration/purchase/Bids/, /administration/president/newsletters/, /administration/president/budget-office/docs/, /xmlui/bitstream/handle/2323/3841/042913memo.pdf?sequence=1, /xmlui/bitstream/handle/2323/3841/042913memo.pdf, /_dale-snippets/, /_HTML5CSS3/, /bootstrap/, /sports/, /web-redesign/feedback-submitted.htm, /*SalaryList2011.pdf, /search/, /archive/, /archive/homepage.htm, /error-404.htm, /error-404-template.htm, /error-404-readme.txt, /webct/, /profiles/, /ken/, /insights-dashboards/kcad/, /Cloudflare/, /business/wp-content/themes/, /international/studyabroad/Study-Abroad/about/submission-success.htm, /international/studyabroad/Study-Abroad/gco/request-submitted.htm, /optometry/profiles/, /catalog/, /Catalog/, /_personalization/, /search/navigation-comparison.htm, /optometry/scope-and-licensure/references.htm, /signage/, /*.cfm$, /*.cfm?*$, /*.mdb$, /*.doc$, /*.docx$, /*.xlsx$, /*.pptx$, /*.xls$, /*.js$, /*.cfm$, /*.swf$, /*.sam$, /*.ans$, /*.asc$, /*.shw$, /*.dba$, /*.dbm$, /*.dbf$, /*.dx$, /*.300$, /*.wpf$, /*.ssf$, /*.ss$, /*.fol$, /*.dbf$, /*.fw3$, /*.prz$, /*.pre$, /*.cht$, /*.ch3$, /*.shtml$, /*.nsf$, /*.fft$, /*.rft$, /*.iwa$, /*.jtd$, /*.jw$, /*.chp$, /*.wku$, /*.wk1$, /*.wk3$, /*.wk4$, /*.wk5$, /*.wk6$, /*.wr1$, /*.lwp$, /*.mcw$, /*.aa4$, /*.aa5$, /*.aa6$, /*.aa7$, /*.aa8$, /*.cod$, /*.col$, /*.ppt$, /*.mpp$, /*.rtf$, /*.dbf$, /*.wri$, /*.wps$, /*.wks$, /*.wdb$, /*.wcm$, /*.wku$, /*.msg$, /*.xla$, /*.xlc$, /*.xlm$, /*.xlt$, /*.xlw$, /*.dox$, /*.fnt$, /*.fnx$, /*.dif$, /*.nb$, /*.wpd$, /*.wpg$, /*.wpf$, /*.wp5$, /*.ow4$, /*.db$, /*.db3$, /*.ltr$, /*.rbf$, /*.tid$, /*.pfb$, /*.ps$, /*.pw1$, /*.pwp$, /*.qa$, /*.qw$, /*.dtf$, /*.wq1$, /*.wb1$, /*.wb2$, /*.r2d$, /*.sam$, /*.db$, /*.ws$, /*.spr$, /*.cal$, /*.tw$, /*.vcf$, /*.vw4$, /*.wks$, /*.iwp$, /*.wmc$, /*.wp$, /*.wp5$, /*.wpd$, /*.pln$, /*.shw$, /*.wbk$, /*.wkb$, /*.wpf$, /*.ws$, /*.ws2$, /*.wsd$, /*.ws4$, /*.ws6$, /*.xy$, /*.xy3$, /*.xyw$, /*.qxd$, /*.qxp$, /*.pub$, /*.ppt$, /*.rtf$, /*.dll$, /*.exe$, /*.jnilib$, /*.dmg$, /*.3gp$, /*.m4a$, /*.m4v$, /*.wma$, /*.wmv$, /*.wrl$, /*.lzh$, /*.msi$, /*.chm$, /*.mht$, *dm-template.htm$, *_props20-additional.html$, *_props20-nav.html$, *_props20-contact.html$, *_props20-topnav.html$, *_props20.html$, /home.htm, /pharm/, /administration/studentaffairs/CLACS/non-indexed/, /secure-test/, /administration/adminandfinance/AuxiliaryEnterprises/services/totsplace/, /profiles/student-and-academic-services/, /apinstitutes/, /strategic-planning/Goals-Initiatives.htm, /news/week/video/rube/, /masters-science-information-systems-management-ism.htm, /business/stories/isi-replaces-ism-2012, /business/grafik-intervention, /script.cgi?lang=, /cob/, /administration/adminandfinance/infoserv/, /administration/advance/old_standards/, /purchasing/naep/history.htm/, /weblinks/, /administration/academicaffairs/vpoffice/hsrc/, /administration/academicaffairs/HLC/examples/, /torch/, /administration/advance/Social-Media/, /administration/adminandfinance/finance/financialservices/, /academics/honored/form-submitted-successfully.htm, /administration/studentaffairs/RC/rso-reservation-request-success.htm, /admissions/selfreport.htm, /admissions/thankyouevent.htm, /international/currentstudents/sevis-success.htm, /international/studyabroad/Study-Abroad/about/submission-success.htm, /international/studyabroad/Study-Abroad/gco/request-submitted.htm, /CET/built-env/hall-of-fame/distinguished-constructor-nomination-submitted.htm, /optometry/alumni/speakers-bureau/submission-complete.htm, /madetomove/nice-move.html, /move-forward/nice-move.html, /_qa/, /_uat/, /_2020_landing_pages/, /employment/pageup-template-2.html, /news/archive/2006, /news/archive/2007, /news/archive/2008, /news/archive/2009, /news/archive/2010, /news/archive/2011, /news/archive/2012, /news/archive/2013, /news/archive/2014, /news/archive/2015, /news/archive/2016, /news/archive/2017, /news/archive/2018, /news/archive/2019, /news/archive/2020, /news/archive/2021, /news/archive/2022"
"2024-10-30 02:09:22,509",INFO,Successfully fetched https://www.ferris.edu/
"2024-10-30 02:09:22,531",INFO,Word count completed for https://www.ferris.edu/
"2024-10-30 02:09:22,536",INFO,"Details for website https://www.gvsu.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Allendale', 'Institution': 'Grand Valley State University'}"
"2024-10-30 02:09:22,766",INFO,R- Successfully read robots.txt from https://www.gvsu.edu/robots.txt
"2024-10-30 02:09:22,766",INFO,"R- Disallowed paths for domain www.gvsu.edu: /*_old/, /_*/, /includes/, /reference_files/, /tools/"
"2024-10-30 02:09:22,933",INFO,Successfully fetched https://www.gvsu.edu/
"2024-10-30 02:09:22,949",INFO,Word count completed for https://www.gvsu.edu/
"2024-10-30 02:09:22,953",INFO,"Details for website https://www.kzoo.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Kalamazoo', 'Institution': 'Kalamazoo College'}"
"2024-10-30 02:09:23,317",INFO,R- Successfully read robots.txt from https://www.kzoo.edu/robots.txt
"2024-10-30 02:09:23,317",INFO,R- Disallowed paths for domain www.kzoo.edu: /wp-admin/
"2024-10-30 02:09:23,743",INFO,Successfully fetched https://www.kzoo.edu/
"2024-10-30 02:09:23,771",INFO,Word count completed for https://www.kzoo.edu/
"2024-10-30 02:09:23,778",INFO,"Details for website https://www.kellogg.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Battle Creek', 'Institution': 'Kellogg Community College'}"
"2024-10-30 02:09:24,364",INFO,R- Successfully read robots.txt from https://www.kellogg.edu/robots.txt
"2024-10-30 02:09:24,364",INFO,R- Disallowed paths for domain www.kellogg.edu: None
"2024-10-30 02:09:26,031",INFO,Successfully fetched https://www.kellogg.edu/
"2024-10-30 02:09:26,068",INFO,Word count completed for https://www.kellogg.edu/
"2024-10-30 02:09:26,079",INFO,"Details for website https://www.lssu.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Sault Ste. Marie', 'Institution': 'Lake Superior State University'}"
"2024-10-30 02:09:26,521",WARNING,"R- Failed to find https://www.lssu.edu/robots.txt, trying next protocol..."
"2024-10-30 02:09:26,813",WARNING,"R- Failed to find http://www.lssu.edu/robots.txt, trying next protocol..."
"2024-10-30 02:09:26,813",WARNING,R- Failed to obtain robots.txt for domain www.lssu.edu using both HTTP and HTTPS.
"2024-10-30 02:09:26,814",WARNING,"R- No robots.txt found for www.lssu.edu, assuming no restrictions."
"2024-10-30 02:09:28,080",INFO,Successfully fetched https://www.lssu.edu/
"2024-10-30 02:09:28,151",INFO,Word count completed for https://www.lssu.edu/
"2024-10-30 02:09:28,166",INFO,"Details for website https://www.ltu.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Southfield', 'Institution': 'Lawrence Technological University'}"
"2024-10-30 02:09:28,504",INFO,R- Successfully read robots.txt from https://www.ltu.edu/robots.txt
"2024-10-30 02:09:28,505",INFO,"R- Disallowed paths for domain www.ltu.edu: , /cgi-bin/, /cm/*, /cm_content_/, /external_attach/*, /library/, /webroot/, /demo/, /admin/, /js/, /login/, /xml/, /blogs/, /uploads/*, /data/courses/*, /*.pdf$, /*.doc$, /*.docx$, /*.xls$, /*.xlsx$, /*.ppt$, /*.pptx$, /*.csv$, /*.rtf$, https, https"
"2024-10-30 02:09:28,505",INFO,Skipping https://www.ltu.edu/ due to disallowed path.
"2024-10-30 02:09:28,505",INFO,"Details for website https://www.msu.edu/: {'Category': 'College', 'State': 'MI', 'City': 'East Lansing', 'Institution': 'Michigan State University'}"
"2024-10-30 02:09:29,306",INFO,R- Successfully read robots.txt from https://www.msu.edu/robots.txt
"2024-10-30 02:09:29,306",INFO,R- Disallowed paths for domain www.msu.edu: None
"2024-10-30 02:09:29,946",INFO,Successfully fetched https://www.msu.edu/
"2024-10-30 02:09:30,015",INFO,Word count completed for https://www.msu.edu/
"2024-10-30 02:09:30,028",INFO,"Details for website https://www.mtu.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Houghton', 'Institution': 'Michigan Technological University'}"
"2024-10-30 02:09:30,291",INFO,R- Successfully read robots.txt from https://www.mtu.edu/robots.txt
"2024-10-30 02:09:30,292",INFO,"R- Disallowed paths for domain www.mtu.edu: /eds					    # temporary stuff, /four					   # future designs and history presentation stuff, /old					    # old stuff, /history				    # old stuff, /apply/disabled_keep/		    # down-time files and old stuff, /mtuonly				    # private stuff, /level4/mtfcampaign/	    # redirected site, /greatevents			    # old stuff, /cie/sa/				    # redirected site, /athletics			    # testing zone--use www.athletics.mtu.edu, /index_n.html			    # homepage wannabe, /index_n1.html		    # homepage wannabe, /index_n2.html		    # homepage wannabe, /index_n3.html		    # homepage wannabe, /index_n4.html		    # homepage wannabe, /index_testing.html		    # homepage testing zone, /index-3tabs.php		    # homepage testing 3tab site, /index_alert.html	        # holding spot for crisis situation, /index_snow	            # holding spot for snow situation (design 2), /urel/policy/mtu_web.html #draft not yet approved, /adminresources			    # old information, /cie			         # website moved to ips server, /catalog/2000-02		# 2000-02 Undergradaute Catalog, /catalog/2002-04		# 2002-04 Undergraduate Catalog, /openhouse/index_archive_save/      # indices that rotate in, /adminresources/old/                # moved for Ann Roth, /wwwhelp/disabled/                # old logos, /test                             # test files, /index_save                       # old files, /banners/                      # don't want these on hit stats, /2002/, /2003/, /five/, /fall02/, /level2/, /level3/, /level4/, /logotest/, /index_sjb.html, /index_nw.html, /index_s.html, /index_sb.html, /index_old.html, /index_n06.html, /index_n07.html, /example, /besmart/disabled/, /disabled/, /carnival/2*		# blocking old carnival pages with duplicate title tags, /campaign/, /catalog/archives/ 		# old catalogs, /mtu_resources/banners/, /mtu_resources/cache/, /mtu_resources/php/, /calendar/events.php, /calendar/month.php, /calendar/day.php, /calendar/rss.php, /calendar/print.php, /calendar/search.php, /calendar/login/, /home/, /admissions/event-registration/, /facultyupdate/, /mtuldapweb/web_lookup/index.cgi*?, /ou-*, /housing/mymichigantech/*, /.ldp/images/*, /search/?q*, /mtu_resources/archives/catalog/		# blocking old undergraduate catalogs, /alert/homepage/*	# blocking individual Alert messages, /mtu_resources/full-news-2016.php*	# blocking RSS Feeds, /techalum/issue/*, /techalum/oldarchives/*, /ttoday/?issue=1*, /ttoday/?issue=200*, /ttoday/?issue=2010*, /ttoday/?issue=2011*, /ttoday/?issue=2012*, /ttoday/?issue=2013*, /ttoday/?issue=2014*, /ttoday/?issue=2015*, /ttoday/?issue=2016*, /ttoday/?issue=2017*, /ttoday/?issue=2018*, /ttoday/?issue=2019*, /ttoday/?issue=2020*, /ttoday/?issue=2021*, /ttoday/?issue=2022*, /news/2005/*, /news/2006/*, /news/2007/*, /news/2008/*, /news/2009/*, /news/2010/*, /news/2011/*, /news/2012/*, /news/2013/*, /news/2014/*, /news/2015/*, /news/2016/*, /unscripted/2016/*, /magazine/2015*, /magazine/2016*, /magazine/research/2015*, /magazine/research/2016*, *.xml"
"2024-10-30 02:09:30,390",INFO,Successfully fetched https://www.mtu.edu/
"2024-10-30 02:09:30,500",INFO,Word count completed for https://www.mtu.edu/
"2024-10-30 02:09:30,508",INFO,"Details for website https://www.nmu.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Marquette', 'Institution': 'Northern Michigan University'}"
"2024-10-30 02:09:30,664",INFO,R- Successfully read robots.txt from https://www.nmu.edu/robots.txt
