Timestamp,LogLevel,Message
"2024-10-30 02:09:30,665",INFO,"R- Disallowed paths for domain www.nmu.edu: /includes/, /misc/, /modules/, /profiles/, /scripts/, /themes/, /CHANGELOG.txt, /cron.php, /INSTALL.mysql.txt, /INSTALL.pgsql.txt, /INSTALL.sqlite.txt, /install.php, /INSTALL.txt, /LICENSE.txt, /MAINTAINERS.txt, /update.php, /UPGRADE.txt, /xmlrpc.php, /admin/, /comment/reply/, /filter/tips/, /node/add/, /search/, /user/, /user/register/, /user/password/, /user/login/, /user/logout/, /admin, /comment/reply, /filter/tips, /node/add, /search, /user, /user/register, /user/password, /user/login, /user/logout, /?q=admin/, /?q=comment/reply/, /?q=filter/tips/, /?q=node/add/, /?q=search/, /?q=user/password/, /?q=user/register/, /?q=user/login/, /?q=user/logout/, /nmuexample/, /responsivenmu/, /irdev/, /sites/default/files/UserFiles/, /sites/Drupalaapc/files/UserFiles/, /sites/DrupalACAC/files/UserFiles/, /sites/DrupalAcademicAffairs/files/UserFiles/, /sites/DrupalAcademicSenate/files/UserFiles/, /sites/DrupalAdmissions/files/UserFiles/, /sites/Drupalaisac/files/UserFiles/, /sites/DrupalAlumniAssociation/files/UserFiles/, /sites/DrupalArchives/files/UserFiles/, /sites/DrupalArtAndDesign/files/UserFiles/, /sites/DrupalArtsAndSciences/files/UserFiles/, /sites/DrupalASNMU/files/UserFiles/, /sites/DrupalAudioVisual/files/UserFiles/, /sites/DrupalBEAR/files/UserFiles/, /sites/DrupalBeaumierHeritageCenter/files/UserFiles/, /sites/DrupalBiology/files/UserFiles/, /sites/DrupalBoardOfTrustees/files/UserFiles/, /sites/DrupalBullying/files/UserFiles/, /sites/DrupalBusiness/files/UserFiles/, /sites/DrupalCAMS/files/UserFiles/, /sites/DrupalCareerServices/files/UserFiles/, /sites/Drupalcec/files/UserFiles/, /sites/DrupalChemistry/files/UserFiles/, /sites/DrupalClassrooms/files/UserFiles/, /sites/DrupalClinicalSciences/files/UserFiles/, /sites/DrupalCommencement/files/UserFiles/, /sites/DrupalContinuingEducation/files/UserFiles/, /sites/DrupalCounselingAndConsultation/files/UserFiles/, /sites/DrupalCriminalJustice/files/UserFiles/, /sites/Drupalctl/files/UserFiles/, /sites/DrupalCTOS/files/UserFiles/, /sites/Drupalcup/files/UserFiles/, /sites/DrupalDisabilityServices/files/UserFiles/, /sites/DrupalDiversity/files/UserFiles/, /sites/DrupalDiversityCommittee/files/UserFiles/, /sites/Drupaldso/files/UserFiles/, /sites/DrupalEducation/files/UserFiles/, /sites/DrupalEEGS/files/UserFiles/, /sites/DrupalEngineeringTechnology/files/UserFiles/, /sites/DrupalEnglish/files/UserFiles/, /sites/DrupalEqualOpportunity/files/UserFiles/, /sites/Drupaletrpc/files/UserFiles/, /sites/DrupalExtendedLearning/files/UserFiles/, /sites/Drupalfgc/files/UserFiles/, /sites/DrupalFinance/files/UserFiles/, /sites/DrupalFinancialAid/files/UserFiles/, /sites/DrupalFreshmanFellows/files/UserFiles/, /sites/Drupalgec/files/UserFiles/, /sites/DrupalGender/files/UserFiles/, /sites/DrupalGolfCourse/files/UserFiles/, /sites/Drupalgpc/files/UserFiles/, /sites/DrupalGraduateStudies/files/UserFiles/, /sites/DrupalGrantsAndContracts/files/UserFiles/, /sites/Drupalhbc/files/UserFiles/, /sites/DrupalHealthCenter/files/UserFiles/, /sites/DrupalHonors/files/UserFiles/, /sites/DrupalHousing/files/UserFiles/, /sites/Drupalhr/files/UserFiles/, /sites/Drupalic/files/UserFiles/, /sites/DrupalInformationTechnology/files/UserFiles/, /sites/DrupalInternalAudit/files/UserFiles/, /sites/DrupalInternationalPrograms/files/UserFiles/, /sites/DrupalLanguages/files/UserFiles/, /sites/DrupalLIS/files/UserFiles/, /sites/Drupallsc/files/UserFiles/, /sites/DrupalMathAndComputerScience/files/UserFiles/, /sites/DrupalMBA/files/UserFiles/, /sites/DrupalMC/files/UserFiles/, /sites/DrupalMcNairScholars/files/UserFiles/, /sites/DrupalMilitaryScience/files/UserFiles/, /sites/DrupalMulticulturalEdAndRes/files/UserFiles/, /sites/DrupalMusic/files/UserFiles/, /sites/DrupalMWServices/files/UserFiles/, /sites/DrupalNewFaculty/files/UserFiles/, /sites/DrupalNorthernCenter/files/UserFiles/, /sites/DrupalNorthernClimateNetwork/files/UserFiles/, /sites/DrupalNorthernMagazine/files/UserFiles/, /sites/DrupalNursing/files/UserFiles/, /sites/DrupalOneBook/files/UserFiles/, /sites/DrupalOnline/files/UserFiles/, /sites/DrupalOrganizations/files/UserFiles/, /sites/DrupalOrientation/files/UserFiles/, /sites/DrupalPreProfessional/files/UserFiles/, /sites/DrupalPresident/files/UserFiles/, /sites/DrupalProfessionalStudies/files/UserFiles/, /sites/DrupalPsychology/files/UserFiles/, /sites/DrupalPurchasing/files/UserFiles/, /sites/DrupalRecSports/files/UserFiles/, /sites/DrupalRegistrar/files/UserFiles/, /sites/DrupalResearch/files/UserFiles/, /sites/DrupalRetiree/files/UserFiles/, /sites/DrupalRiskManagement/files/UserFiles/, /sites/DrupalSeaborg/files/UserFiles/, /sites/DrupalService/files/UserFiles/, /sites/DrupalSigmaXi/files/UserFiles/, /sites/DrupalSISU/files/UserFiles/, /sites/DrupalSocialWork/files/UserFiles/, /sites/DrupalSociologyAndAnthropology/files/UserFiles/, /sites/Drupalstudentcelebration/files/UserFiles/, /sites/DrupalStudentEnrichment/files/UserFiles/, /sites/DrupalStudentLeaderFellowship/files/UserFiles/, /sites/DrupalStudentServiceCenter/files/UserFiles/, /sites/DrupalStudentSupport/files/UserFiles/, /sites/DrupalSuperiorEdge/files/UserFiles/, /sites/DrupalSustainableNMU/files/UserFiles/, /sites/DrupalTheatreAndDance/files/UserFiles/, /sites/DrupalTitleIX/files/UserFiles/, /sites/Drupaltlac/files/UserFiles/, /sites/DrupalTobaccoFree/files/UserFiles/, /sites/DrupalTOS/files/UserFiles/, /sites/DrupalTutoring/files/UserFiles/, /sites/DrupalUMBTC/files/UserFiles/, /sites/DrupalUPTLC/files/UserFiles/, /sites/DrupalUpwardBoundMathScience/files/UserFiles/, /sites/DrupalVeterans/files/UserFiles/, /sites/DrupalWritingCenter/files/UserFiles/, /sites/DrupalWUPX/files/UserFiles/, /sites/DrupalYourHealth/files/UserFiles/, /sites/DrupalYourWealth/files/UserFiles/, /sites/DrupalPoliticalScience/files/UserFiles/, /sites/DrupalEPC/files/UserFiles/, /sites/DrupalPhilosophy/files/UserFiles/, /sites/DrupalFROST/files/UserFiles/, /sites/Drupalaqip/files/UserFiles/, /sites/DrupalNativeAmericanStudies/files/UserFiles/, /sites/DrupalUpperPeninsulaStudies/files/UserFiles/, /sites/DrupalEconomics/files/UserFiles/, /sites/DrupalFacilities/files/UserFiles/, /sites/DrupalPhysics/files/UserFiles/, /sites/DrupalPublicSafetyInstitute/files/UserFiles/, /sites/DrupalCharterSchools/files/UserFiles/, /sites/DrupalVienna/files/UserFiles/, /sites/DrupalRecordsManagement/files/UserFiles/, /sites/DrupalInstitutionalResearch/files/UserFiles/, /sites/DrupalUNITED/files/UserFiles/, /sites/DrupalMinorsOnCampus/files/UserFiles/, /sites/Drupalceee/files/UserFiles/, /sites/DrupalRuralAndLocal/files/UserFiles/, /sites/DrupalSRA/files/UserFiles/, /sites/DrupalHistory/files/UserFiles/, /sites/DrupalSafetyDepartment/files/UserFiles/, /sites/DrupalPoliceDepartment/files/UserFiles/, /sites/DrupalBulletin/files/UserFiles/, /sites/DrupalGraduateBulletin/files/UserFiles/, /sites/DrupalParentPartnership/files/UserFiles/, /sites/DrupalNCLL/files/UserFiles/"
"2024-10-30 02:09:31,004",INFO,Successfully fetched https://www.nmu.edu/
"2024-10-30 02:09:31,035",INFO,Word count completed for https://www.nmu.edu/
"2024-10-30 02:09:31,043",INFO,"Details for website https://www.oakland.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Rochester', 'Institution': 'Oakland University'}"
"2024-10-30 02:09:31,436",INFO,R- Successfully read robots.txt from https://www.oakland.edu/robots.txt
"2024-10-30 02:09:31,436",INFO,"R- Disallowed paths for domain www.oakland.edu: /1-new-test, /admin, /advising, /login, /login-1, /percussion-training-sandbox, /publishingtestpage1, /sandbox, /social-media-new, /ztestsite"
"2024-10-30 02:09:31,580",INFO,Successfully fetched https://www.oakland.edu/
"2024-10-30 02:09:31,615",INFO,Word count completed for https://www.oakland.edu/
"2024-10-30 02:09:31,625",INFO,"Details for website https://www.svsu.edu/: {'Category': 'College', 'State': 'MI', 'City': 'University Center', 'Institution': 'Saginaw Valley State University'}"
"2024-10-30 02:09:32,027",INFO,R- Successfully read robots.txt from https://www.svsu.edu/robots.txt
"2024-10-30 02:09:32,027",INFO,"R- Disallowed paths for domain www.svsu.edu: /~*, /testingsandbox/"
"2024-10-30 02:09:32,224",INFO,Successfully fetched https://www.svsu.edu/
"2024-10-30 02:09:32,254",INFO,Word count completed for https://www.svsu.edu/
"2024-10-30 02:09:32,265",INFO,"Details for website https://www.udmercy.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Detroit', 'Institution': 'University of Detroit Mercy'}"
"2024-10-30 02:09:32,602",INFO,R- Successfully read robots.txt from https://www.udmercy.edu/robots.txt
"2024-10-30 02:09:32,602",INFO,"R- Disallowed paths for domain www.udmercy.edu: /catalog/, */catalog/, /_cms-includes/, /_modules/, /_training/, /_dev/, /_internal/, /*_print.php$, /*_print$"
"2024-10-30 02:09:32,746",INFO,Successfully fetched https://www.udmercy.edu/
"2024-10-30 02:09:32,774",INFO,Word count completed for https://www.udmercy.edu/
"2024-10-30 02:09:32,780",INFO,"Details for website https://umich.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Ann Arbor', 'Institution': 'University of Michigan-Ann Arbor'}"
"2024-10-30 02:09:32,875",INFO,R- Successfully read robots.txt from https://umich.edu/robots.txt
"2024-10-30 02:09:32,875",INFO,"R- Disallowed paths for domain umich.edu: /admin/, /announcements/, /pingtest/, /search"
"2024-10-30 02:09:32,984",INFO,Successfully fetched https://umich.edu/
"2024-10-30 02:09:33,007",INFO,Word count completed for https://umich.edu/
"2024-10-30 02:09:33,013",INFO,"Details for website https://umdearborn.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Dearborn', 'Institution': 'University of Michigan-Dearborn'}"
"2024-10-30 02:09:33,101",INFO,R- Successfully read robots.txt from https://umdearborn.edu/robots.txt
"2024-10-30 02:09:33,102",INFO,"R- Disallowed paths for domain umdearborn.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed, /sites/default/files/unmanaged/grad_tuition_calc/"
"2024-10-30 02:09:33,245",INFO,Successfully fetched https://umdearborn.edu/
"2024-10-30 02:09:33,281",INFO,Word count completed for https://umdearborn.edu/
"2024-10-30 02:09:33,292",INFO,"Details for website https://www.umflint.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Flint', 'Institution': 'University of Michigan-Flint'}"
"2024-10-30 02:09:33,592",INFO,R- Successfully read robots.txt from https://www.umflint.edu/robots.txt
"2024-10-30 02:09:33,593",INFO,R- Disallowed paths for domain www.umflint.edu: /wp-admin/
"2024-10-30 02:09:33,691",INFO,Successfully fetched https://www.umflint.edu/
"2024-10-30 02:09:33,723",INFO,Word count completed for https://www.umflint.edu/
"2024-10-30 02:09:33,732",INFO,"Details for website https://wayne.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Detroit', 'Institution': 'Wayne State University'}"
"2024-10-30 02:09:33,905",INFO,R- Successfully read robots.txt from https://wayne.edu/robots.txt
"2024-10-30 02:09:33,905",INFO,R- Disallowed paths for domain wayne.edu: /styleguide/
"2024-10-30 02:09:34,452",INFO,Successfully fetched https://wayne.edu/
"2024-10-30 02:09:34,477",INFO,Word count completed for https://wayne.edu/
"2024-10-30 02:09:34,482",INFO,"Details for website https://wmich.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Kalamazoo', 'Institution': 'Western Michigan University'}"
"2024-10-30 02:09:34,641",INFO,R- Successfully read robots.txt from https://wmich.edu/robots.txt
"2024-10-30 02:09:34,642",INFO,"R- Disallowed paths for domain wmich.edu: /core/, /profiles/, /README.md, /composer/Metapackage/README.txt, /composer/Plugin/ProjectMessage/README.md, /composer/Plugin/Scaffold/README.md, /composer/Plugin/VendorHardening/README.txt, /composer/Template/README.txt, /modules/README.txt, /sites/README.txt, /themes/README.txt, /web.config, /admin/, /comment/reply/, /filter/tips, /node/add/, /search/, /user/register, /user/password, /user/login, /user/logout, /media/oembed, /*/media/oembed, /index.php/admin/, /index.php/comment/reply/, /index.php/filter/tips, /index.php/node/add/, /index.php/search/, /index.php/user/password, /index.php/user/register, /index.php/user/login, /index.php/user/logout, /index.php/media/oembed, /index.php/*/media/oembed"
"2024-10-30 02:09:34,823",INFO,Successfully fetched https://wmich.edu/
"2024-10-30 02:09:34,850",INFO,Word count completed for https://wmich.edu/
"2024-10-30 02:09:34,856",INFO,"Details for website https://www.wccnet.edu/: {'Category': 'College', 'State': 'MI', 'City': 'Ann Arbor', 'Institution': 'Washtenaw Community College'}"
"2024-10-30 02:09:35,001",INFO,R- Successfully read robots.txt from https://www.wccnet.edu/robots.txt
"2024-10-30 02:09:35,001",INFO,"R- Disallowed paths for domain www.wccnet.edu: /_showcase/, /_qa/, /_uat/, /_training/, /test/, */_props.html$, /directory/williams-katie.php, /_archive/, /news/2015/2015-06-19-how-much-will-you-save.php, /analytics.php, /ou-alerts/"
"2024-10-30 02:09:35,087",INFO,Successfully fetched https://www.wccnet.edu/
"2024-10-30 02:09:35,109",INFO,Word count completed for https://www.wccnet.edu/
"2024-10-30 02:09:35,116",INFO,"Details for website https://www.anokaramsey.edu/: {'Category': 'College', 'State': 'MN', 'City': 'Anoka', 'Institution': 'Anoka-Ramsey Community College'}"
"2024-10-30 02:09:35,370",INFO,R- Successfully read robots.txt from https://www.anokaramsey.edu/robots.txt
"2024-10-30 02:09:35,371",INFO,R- Disallowed paths for domain www.anokaramsey.edu: /*.ashx$
"2024-10-30 02:09:36,993",INFO,Successfully fetched https://www.anokaramsey.edu/
"2024-10-30 02:09:37,168",INFO,Word count completed for https://www.anokaramsey.edu/
"2024-10-30 02:09:37,198",INFO,"Details for website https://www.bemidjistate.edu/: {'Category': 'College', 'State': 'MN', 'City': 'Bemidji', 'Institution': 'Bemidji State University'}"
"2024-10-30 02:09:37,458",INFO,R- Successfully read robots.txt from https://www.bemidjistate.edu/robots.txt
"2024-10-30 02:09:37,459",INFO,"R- Disallowed paths for domain www.bemidjistate.edu: /*?s=*, /mybsu/go/, /academics/catalog/archive/*"
"2024-10-30 02:09:37,611",INFO,Successfully fetched https://www.bemidjistate.edu/
"2024-10-30 02:09:37,628",INFO,Word count completed for https://www.bemidjistate.edu/
"2024-10-30 02:09:37,632",INFO,"Details for website https://www.clcmn.edu/: {'Category': 'College', 'State': 'MN', 'City': 'Brainerd', 'Institution': 'Central Lakes College'}"
"2024-10-30 02:09:37,992",INFO,R- Successfully read robots.txt from https://www.clcmn.edu/robots.txt
"2024-10-30 02:09:37,992",INFO,R- Disallowed paths for domain www.clcmn.edu:
